NEAT_GENOME
id 24163
fitness 0.321104
nodes 236
8 189 -0.357602 1 3090
17 190 0.165356 1 4450
28 190 0.772251 1 4451
113 190 -0.14636 1 4452
106 191 -0.689739 1 4453
147 191 0.830786 1 4075
120 191 0.774827 1 2705
83 192 -0.626593 1 3998
163 192 0.402459 1 4454
43 192 0.68491 1 4455
137 193 0.161807 1 4456
70 193 -0.0115929 1 3193
107 193 1.13803 1 4457
119 194 1.08729 1 4458
104 194 0.572774 1 4459
23 194 0.573958 1 4460
73 195 0.897127 1 4461
92 195 -0.182007 1 2903
140 195 0.422799 1 92
73 196 0.388656 1 3713
151 196 -0.410142 1 4462
72 196 -0.478305 1 3622
90 197 0.218792 1 2716
131 197 1.13843 1 3936
96 197 0.422312 1 784
158 198 0.467335 1 3376
108 198 1.62988 1 4463
86 198 0.621331 1 4464
3 199 0.100742 1 4465
68 199 -0.0960717 1 4466
49 199 0.856526 1 4467
123 200 0.659546 1 390
34 200 -0.11845 1 4086
33 200 0.438386 1 4248
31 201 0.328945 1 4468
20 201 -0.0871057 0 4469
51 201 0.0284466 1 1426
146 202 0.237211 1 4470
127 202 -0.841534 1 4471
121 202 -0.482717 1 2530
131 203 0.774894 1 3869
44 203 0.776129 1 4472
146 203 0.33036 1 4473
22 204 0.41119 1 936
55 204 1.08481 1 4474
96 204 0.363607 1 2224
16 205 1.0862 1 3026
120 205 0.643947 1 4475
63 205 1.15034 1 2734
129 206 0.663785 1 4476
81 206 0.572412 1 4096
29 206 -0.154832 1 1315
121 207 -1.13381 1 4477
41 207 -0.0794862 1 4478
80 207 -0.712362 1 4479
12 208 -0.452329 1 4480
101 208 -0.112735 1 1320
109 208 -1.07617 1 2450
62 209 1.21093 1 2931
157 209 -0.61794 1 4481
144 209 0.578294 1 3032
116 210 -0.743474 1 420
117 210 0.463858 1 2453
41 210 -0.323812 1 3731
108 211 0.0739817 1 1327
32 211 -0.52573 1 4482
23 211 -0.651963 1 689
164 212 -0.941103 1 2351
102 212 0.265212 0 560
71 212 -0.0437897 1 4186
47 213 -0.513577 1 2134
99 213 -0.566289 1 4483
8 213 -1.08226 1 4484
73 296 0.159647 1 8402
296 181 0.552774 1 8403
152 200 0.410579 1 8752
173 177 0.525967 1 9337
99 593 -1.77702 1 9495
593 166 -0.775948 1 9496
48 174 -0.925301 1 9919
102 862 1.03277 1 10545
862 212 0.360566 1 10546
